log_id,state,service_type,month,year,count
E1000,Andaman and Nicobar Islands,police,November,2023,355
E1001,Nagaland,police,July,2023,286
E1002,Uttar Pradesh,fire,August,2025,235
E1003,Bihar,police,August,2024,15
E1004,Gujarat,fire,October,2025,293
E1005,Mizoram,ambulance,December,2024,60
E1006,Uttar Pradesh,police,May,2025,489
E1007,Kerala,police,October,2024,251
E1008,Arunachal Pradesh,fire,June,2025,150
E1009,Andhra Pradesh,ambulance,October,2024,99
E1010,Goa,police,February,2023,498
E1011,Meghalaya,fire,May,2023,100
E1012,Tamil Nadu,fire,October,2023,18
E1013,Goa,fire,March,2024,148
E1014,Lakshadweep,police,July,2025,99
E1015,West Bengal,ambulance,April,2023,236
E1016,Delhi,fire,November,2024,339
E1017,Uttar Pradesh,ambulance,July,2024,210
E1018,Ladakh,ambulance,August,2023,326
E1019,Punjab,fire,May,2025,292
E1020,Tamil Nadu,fire,June,2024,8
E1021,Chhattisgarh,fire,May,2023,448
E1022,Puducherry,police,October,2024,378
E1023,Puducherry,fire,August,2024,346
E1024,Chhattisgarh,police,November,2025,395
E1025,Jharkhand,ambulance,July,2024,481
E1026,Goa,fire,October,2023,296
E1027,Madhya Pradesh,fire,May,2024,241
E1028,Lakshadweep,police,October,2024,1
E1029,West Bengal,ambulance,August,2024,393
E1030,Delhi,ambulance,April,2024,215
E1031,Delhi,ambulance,September,2025,98
E1032,Kerala,ambulance,May,2023,41
E1033,Odisha,ambulance,November,2023,160
E1034,Chhattisgarh,police,July,2023,264
E1035,Manipur,ambulance,September,2023,467
E1036,Rajasthan,ambulance,October,2024,494
E1037,Uttarakhand,ambulance,February,2025,189
E1038,Tamil Nadu,ambulance,September,2024,259
E1039,Chhattisgarh,fire,July,2023,468
E1040,Kerala,ambulance,May,2023,482
E1041,Ladakh,ambulance,September,2023,272
E1042,Madhya Pradesh,ambulance,July,2023,58
E1043,Punjab,police,February,2023,347
E1044,Jharkhand,fire,July,2024,34
E1045,Uttar Pradesh,ambulance,June,2023,44
E1046,Telangana,police,March,2025,320
E1047,Ladakh,fire,August,2023,330
E1048,Himachal Pradesh,ambulance,June,2024,30
E1049,Andaman and Nicobar Islands,fire,November,2025,186
E1050,Tamil Nadu,police,September,2024,279
E1051,Goa,fire,July,2025,396
E1052,Tamil Nadu,fire,December,2025,240
E1053,Mizoram,fire,November,2024,210
E1054,Andaman and Nicobar Islands,police,September,2024,111
E1055,Meghalaya,fire,February,2023,106
E1056,Tripura,police,June,2024,325
E1057,Meghalaya,police,February,2024,59
E1058,Arunachal Pradesh,ambulance,March,2025,252
E1059,Telangana,police,June,2024,448
E1060,Madhya Pradesh,police,February,2024,323
E1061,Puducherry,ambulance,February,2025,64
E1062,Jharkhand,ambulance,November,2023,70
E1063,Tripura,fire,February,2025,298
E1064,Ladakh,fire,May,2025,154
E1065,Tamil Nadu,police,August,2024,14
E1066,Punjab,police,March,2025,218
E1067,Sikkim,fire,June,2023,129
E1068,Punjab,police,March,2023,151
E1069,Andaman and Nicobar Islands,fire,February,2025,57
E1070,Meghalaya,fire,November,2024,240
E1071,Tripura,police,June,2025,471
E1072,Arunachal Pradesh,fire,April,2024,392
E1073,Haryana,fire,April,2023,143
E1074,Nagaland,fire,July,2025,425
E1075,Punjab,ambulance,March,2023,120
E1076,West Bengal,police,October,2023,438
E1077,Bihar,ambulance,August,2025,332
E1078,Odisha,police,February,2023,72
E1079,Uttar Pradesh,police,July,2025,385
E1080,Madhya Pradesh,police,June,2023,109
E1081,Odisha,ambulance,April,2023,100
E1082,Odisha,fire,March,2023,41
E1083,Manipur,police,April,2025,487
E1084,Uttar Pradesh,fire,February,2025,426
E1085,Jammu and Kashmir,police,February,2023,105
E1086,West Bengal,police,March,2024,46
E1087,Maharashtra,police,March,2025,293
E1088,Jharkhand,police,June,2023,354
E1089,Assam,fire,March,2024,88
E1090,Goa,fire,May,2025,78
E1091,Odisha,police,September,2025,79
E1092,Lakshadweep,police,May,2024,306
E1093,Arunachal Pradesh,police,September,2023,266
E1094,Lakshadweep,police,February,2025,251
E1095,Tamil Nadu,fire,September,2024,68
E1096,Andaman and Nicobar Islands,ambulance,December,2025,203
E1097,West Bengal,fire,December,2025,255
E1098,Manipur,police,December,2024,472
E1099,Lakshadweep,police,March,2023,45
E1100,Haryana,fire,October,2023,322
E1101,Meghalaya,fire,November,2025,406
E1102,Chhattisgarh,fire,September,2024,460
